Label,Interval Name,Total Duration(ms),Average Duration(ms),Count
"dataset=entry-P10_pipeline=GlOMAP",result_validation_to_END,0.05,0.05,1
"dataset=entry-P10_pipeline=GlOMAP",feature_matching_to_feature_matching,4552.44,4552.44,1
"dataset=entry-P10_pipeline=GlOMAP",output_directory_setup_to_glomap_mapper_execution,0.07,0.07,1
"dataset=entry-P10_pipeline=GlOMAP",database_validation_to_output_directory_setup,0.01,0.01,1
"dataset=entry-P10_pipeline=GlOMAP",sfm_init_image_listing_to_END,0.01,0.01,1
"dataset=entry-P10_pipeline=GlOMAP",feature_extraction_to_feature_matching,0.02,0.02,1
"dataset=entry-P10_pipeline=GlOMAP",feature_extraction_to_feature_extraction,20247.37,20247.37,1
"dataset=entry-P10_pipeline=GlOMAP",START_to_glomap_binary_check,0.00,0.00,1
"dataset=entry-P10_pipeline=GlOMAP",feature_matching_to_END,0.04,0.04,1
"dataset=entry-P10_pipeline=GlOMAP",START_to_feature_extraction,0.04,0.04,1
"dataset=entry-P10_pipeline=GlOMAP",glomap_mapper_execution_to_result_validation,5011.22,5011.22,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",START_to_step4_track_building,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",step4_track_building_to_END,18.59,18.59,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",step3_rotation_averaging_to_END,65.61,65.61,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",START_to_step2_two_view_estimation,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",START_to_Image Loading and Sorting,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",step2_two_view_estimation_to_END,135.10,135.10,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",Image Loading and Sorting_to_Feature Extraction,0.18,0.18,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",START_to_step3_rotation_averaging,0.00,0.00,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",Feature Extraction_to_Feature Matching,2731.24,2731.24,1
"dataset=Herz-Jesus-P8_pipeline=PoSDK",Feature Matching_to_END,688.58,688.58,1
"dataset=castle-P19_pipeline=PoSDK",START_to_step4_track_building,0.00,0.00,1
"dataset=castle-P19_pipeline=PoSDK",step4_track_building_to_END,31.41,31.41,1
"dataset=castle-P19_pipeline=PoSDK",step3_rotation_averaging_to_END,111.45,111.45,1
"dataset=castle-P19_pipeline=PoSDK",START_to_step2_two_view_estimation,0.00,0.00,1
"dataset=castle-P19_pipeline=PoSDK",START_to_Image Loading and Sorting,0.00,0.00,1
"dataset=castle-P19_pipeline=PoSDK",step2_two_view_estimation_to_END,1303.33,1303.33,1
"dataset=castle-P19_pipeline=PoSDK",Image Loading and Sorting_to_Feature Extraction,0.29,0.29,1
"dataset=castle-P19_pipeline=PoSDK",START_to_step3_rotation_averaging,0.00,0.00,1
"dataset=castle-P19_pipeline=PoSDK",Feature Extraction_to_Feature Matching,4576.44,4576.44,1
"dataset=castle-P19_pipeline=PoSDK",Feature Matching_to_END,1255.21,1255.21,1
